uid,max_36_month_successed_repayment
9928074356cd1824b849,2550.0
88857882c8cb7b0d765a,1072.0
df02884555414ce10303,1687.0
a653c9c701e244633a41,2112.0
b1d51ffa48aba7e568f7,962.0
b70e9aaf6f083075378f,2099.0
f5f72433b28feab67b4c,1423.0
1b19eb9ebba723a990b7,1647.0
c5b93608eb10b4f86ed8,1835.0
4d66d68d6f388901bb30,1800.0
ccd70dd5af7306d224e1,1493.0
305f6f13e2025167a790,1036.0
7449790d85faabf89315,2248.0
02634778f77eeec9a234,1490.0
0dce985a5d71d9f57d27,3309.0
660ad9f03aaceefd0893,1672.0
fd927afd021700f842dc,1647.0
79fbfdae06688ce416e2,1303.0
ee57d2e4857425c2a4b2,1340.0
aed0c510b8de29dc6664,1734.0
59e437cec1c267293b16,1619.0
10610e2dd2244e8cb773,1137.0
cfa7ed4e3ca300349ade,1480.0
7207f144ac4a45f4e3c2,1333.0
4c05fde69f9beed9de6d,1692.0
8e65525150e44bc9d7f8,1711.0
22b2b9f30133ca2110d7,1137.0
9341e1da506bd35d8ff1,1383.0
ca59753045960a5707e6,1346.0
c9503d34aebfa12bb183,1117.0
97ba8174c2fffff0b23c,1264.0
1e608dbfdfca14c46fde,1044.0
16396703955c669778cf,1752.0
830de806af1db5497825,1461.0
113c539900836a506050,2640.0
82ab9145990efc526477,1666.0
3d870e42a26b6af19ac4,2041.0
2d2df06350e140a16d68,1770.0
23e0bb258180bd1f5b66,2257.0
3c22da8586b46ed2ddbf,1274.0
5a9af9fb895072348eeb,1145.0
4934dfffe55e2d021235,1307.0
c01c7b59f7e30471f749,1539.0
970dab98f278c58ebb52,1255.0
d7b2c1b807a3b01cd512,1085.0
51d1bcde54e8ed179956,1192.0
a1e868889e77c8e259b2,1159.0
dfaf66a5cbdde2bec32b,2463.0
c3cdf7b7b52621b327ea,1515.0
203c57d5bbcf7b585695,1213.0
30e9b3ee6595ed105efe,2486.0
978eb25269be7f00ad83,1334.0
416d2679d7803fc93cb5,2228.0
0c62e694d5b84d00b5a4,1320.0
1ac6b13eb976b3e1566b,2393.0
81c5d129a0b88c687280,1471.0
74d6174fe68f98aa345b,1567.0
1d3e7fc288c93a6d2a9f,1369.0
0d757efe32b3b11cbc86,1327.0
dae14a073e738de6ec40,1655.0
00133039608db11dfc57,1306.0
bb38a8481c2b6b6ea199,1155.0
36454d8ca3c0ebcd84ff,1839.0
c87cb135d416730c2d34,1644.0
bdbd835a88b2198b5fdd,2202.0
8d203ddd5ec2f72f05fb,2482.0
357de872ecfefae1de64,2596.0
160b69f46b95c11a83f1,1960.0
e1eab9691314bc8a19a6,1258.0
ee3284e25883adb7fc56,1979.0
a1538d9416ced0ea673c,2145.0
454fdda2c497748869f9,1477.0
e6196d1e407603fea47c,1846.0
981d6a7dc0890752e07d,1383.0
f227d133629bfbcba72d,1648.0
8249062d439e09159708,1527.0
c479417d536d18f7f180,2043.0
0bf03bb990d4f2d42b32,2021.0
2713f3e55179a0516ba4,963.0
